path,one_line_summary
src/tasks/final_article_enricher_task.py,"import re import json import logging import requests import time from typing import Dict, Any, List, Optional from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService from src.services import rakuten_api logger = logging.getLogger(__name__) class Final"
src/tasks/final_fact_cleanup_task.py,"import re import requests from typing import Dict, Any, List from src.framework.base_task import BaseTaskModule class FinalFactCleanupTask(BaseTaskModule): """""" Cleans up the reference/fact-check section of the article. """""" def __init__(self, config: Dict[str, Any]): super().__init__(config) def exec"
src/tasks/gemini_chat_responder.py,"from src.framework.base_task import BaseTaskModule class GeminiChatResponder(BaseTaskModule): """"""Generates an AI response from Gemini given a conversation history."""""" def __init__(self, config=None): super().__init__(config or {}) from src.services.gemini_service import GeminiService self.gemini = G"
src/tasks/gemini_chat_responder_task.py,"from typing import Dict, Any from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService class GeminiChatResponder(BaseTaskModule): """""" Generates an AI reply using Gemini, given the conversation history. """""" def __init__(self, config: Dict[str, Any]): sup"
src/tasks/gemini_reset_task.py,"import logging import requests from typing import Dict, Any from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService logger = logging.getLogger(__name__) class GeminiResetTask(BaseTaskModule): def execute(self, inputs: Dict[str, Any]) -> Dict[str, Any]"
src/tasks/hatena_publisher_task.py,"from typing import Dict, Any import json import os import re import logging from src.framework.base_task import BaseTaskModule from src.services.hatena_service import HatenaService from src.database import db, BlogPost, Blog from src.services.imgur_service import ImgurService from src.config import "
src/tasks/line_chat_reply_task.py,"from typing import Dict, Any from src.framework.base_task import BaseTaskModule from src.services.line_service import LineService class LineChatReplyTask(BaseTaskModule): """""" Sends a chat reply to the user via LINE. """""" def __init__(self, config: Dict[str, Any]): super().__init__(config) self.line_s"
src/tasks/line_notifier.py,"from src.framework.base_task import BaseTaskModule class LineNotifier(BaseTaskModule): """""" Sends messages to LINE. """""" def __init__(self, config=None): super().__init__(config or {}) from src.services.line_service import LineService self.line = LineService() def execute(self, inputs): user_id = inpu"
src/tasks/line_notifier_task.py,"from typing import Dict, Any, Optional import logging from src.framework.base_task import BaseTaskModule from src.services.line_service import LineService logger = logging.getLogger(__name__) class LineNotifierTask(BaseTaskModule): """""" Sends a notification to the user via LINE. """""" def __init__(self"
src/tasks/link_validator_task.py,"import re import requests import time from typing import Dict, Any from src.framework.base_task import BaseTaskModule class LinkValidatorTask(BaseTaskModule): """""" Checks all URLs in the article for dead/broken links. """""" def __init__(self, config: Dict[str, Any]): super().__init__(config) self.timeo"
src/tasks/local_publisher_task.py,"import os import json import time from typing import Dict, Any from src.framework.base_task import BaseTaskModule class LocalPublisherTask(BaseTaskModule): """""" Publishes content locally for testing. """""" def execute(self, inputs: Dict[str, Any]) -> Dict[str, Any]: title = inputs.get('title') content "
src/tasks/minimal_thumbnail_preparer_task.py,"from typing import Dict, Any from src.framework.base_task import BaseTaskModule class MinimalThumbnailPreparerTask(BaseTaskModule): """""" Creates a concise thumbnail prompt. """""" def execute(self, inputs: Dict[str, Any]) -> Dict[str, Any]: title = inputs.get('title', '') if not title: raise ValueError("
src/tasks/note_post_task.py,""""""" Note Post Task - Posts article as a draft to note.com. """""" import logging import os import json from typing import Dict, Any, Optional from src.framework.base_task import BaseTaskModule from src.services.note_service import NoteService logger = logging.getLogger(__name__) class NotePostTask(Base"
src/tasks/paragraph_extractor_task.py,"import logging import re from typing import Dict, Any, List from src.services.blog_rag_service import blog_rag_service from src.services.hatena_blog_content_fetcher import fetch_article_content from src.framework.base_task import BaseTaskModule logger = logging.getLogger(__name__) class ParagraphExt"
src/tasks/passthrough_task.py,""""""" Passthrough Task - Simply passes through inputs to outputs unchanged. Used for error handling and fallback scenarios where we want to use previous step outputs. """""" import logging from typing import Dict, Any from src.framework.base_task import BaseTaskModule logger = logging.getLogger(__name__)"
src/tasks/press_image_icon_task.py,"import logging from typing import Dict, Any from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService logger = logging.getLogger(__name__) class PressImageIconTask(BaseTaskModule): """""" Task to instruct the browser extension to press the 'Create images' "
src/tasks/prompt_preparer_task.py,"import logging import os import re from typing import Dict, Any, List, Tuple from PIL import Image from src.framework.base_task import BaseTaskModule from src.services.imgur_service import ImgurService from src.database import db, Asset from sqlalchemy.exc import SQLAlchemyError logger = logging.get"
src/tasks/rag_similar_articles_fetcher.py,""""""" RAG Similar Articles Fetcher Task ユーザーの入力と記事コンセプトに基づき、RAGモデルから類似記事を検索します。 検索結果は、記事生成時のコンテキストとして使用されます。 """""" import logging import re from typing import Dict, Any, List, Optional from src.services.blog_rag_service import blog_rag_service from src.framework.base_task import BaseTaskModule from src."
src/tasks/rag_updater_task.py,""""""" RAGモデル自動更新タスク。 記事公開後にRAGモデルを自動的に更新し、 新しい記事を検索可能にします。 """""" import os import logging from typing import Dict, Any from src.framework.base_task import BaseTaskModule logger = logging.getLogger(__name__) class RagUpdaterTask(BaseTaskModule): """""" RAGモデルを更新するタスク。 """""" def execute(self, inputs: Dict[str,"
src/tasks/repost_context_preparer_task.py,""""""" RepostContextPreparerTask - Prepares context for regeneration from structured data. """""" import logging from typing import Dict, Any, Optional from src.framework.base_task import BaseTaskModule logger = logging.getLogger(__name__) class RepostContextPreparerTask(BaseTaskModule): """""" Prepares cont"
src/tasks/repost_mode_checker_task.py,""""""" RepostModeCheckerTask - リポストモードを判定し、構造化データIDを取得するタスク """""" import logging import os import json from typing import Dict, Any, Optional from sqlalchemy.exc import SQLAlchemyError from src.database import db, StructuredPost from src.framework.base_task import BaseTaskModule logger = logging.getLogge"
src/tasks/status_updater_task.py,"from typing import Dict, Any from datetime import datetime from sqlalchemy.exc import SQLAlchemyError from src.framework.base_task import BaseTaskModule from src.database import db, BlogPost class StatusUpdaterTask(BaseTaskModule): """""" Updates the status of a blog post in the database. """""" def execu"
src/tasks/structured_article_generator_task.py,""""""" StructuredArticleGeneratorTask - Generates an article from structured data. """""" import logging import re from typing import Dict, Any, Optional from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService logger = logging.getLogger(__name__) class Stru"
src/tasks/structured_data_loader_task.py,""""""" StructuredDataLoaderTask - Loads structured data from the database/cache. """""" import logging import json from typing import Dict, Any from pathlib import Path from src.framework.base_task import BaseTaskModule logger = logging.getLogger(__name__) class StructuredDataLoaderTask(BaseTaskModule): """
src/tasks/style_memory_builder_task.py,""""""" Style Memory Builder Task Analyzes writing patterns from past articles to create a style profile. """""" import logging import re from typing import Dict, Any, List, Optional from src.framework.base_task import BaseTaskModule logger = logging.getLogger(__name__) class StyleMemoryBuilderTask(BaseTas"
src/tasks/thumbnail_generator_task.py,"from typing import Dict, Any import re from src.framework.base_task import BaseTaskModule from src.services.thumbnail_generator_service import ThumbnailGeneratorService class ThumbnailGeneratorTask(BaseTaskModule): """""" Generates a thumbnail for an article and prepends it to the content. """""" def __in"
src/tasks/video_summary_fetcher_task.py,"import requests import os import logging import re from typing import List, Dict, Any, Optional from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService logger = logging.getLogger(__name__) class VideoSummaryFetcher(BaseTaskModule): """""" Fetches YouTube"
src/tasks/web_summary_fetcher_task.py,"import logging import requests from bs4 import BeautifulSoup from typing import List, Dict, Any from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService class WebSummaryFetcher(BaseTaskModule): def __init__(self, config: Dict[str, Any]): super().__init"
src/tasks/__init__.py,"""""""Legacy tasks package. This package used to re-export task classes but importing modules here caused accidental imports from the wrong module path during discovery. Keep this file minimal to avoid side-effects. """""" # Intentionally empty to avoid side-effectful imports"
src/utils/command_parser.py,"import re from typing import List, Dict, Any, Optional from dataclasses import dataclass, asdict @dataclass class CommandContext: type: str = ""GENERATE"" # GENERATE, REPOST, SAVE_TO_BUFFER, GENERATE_FROM_BUFFER action: str = ""GENERATE"" target_blog: Optional[str] = None style_prompt: Optional[str] = N"
src/utils/gemini_logger.py,"import contextvars import logging import json import os import inspect from datetime import datetime from typing import Optional, Any # Context variable to hold the current log file path _gemini_log_file = contextvars.ContextVar(""gemini_log_file"", default=None) logger = logging.getLogger(__name__) d"
src/utils/markdown_converter.py,"import re import logging logger = logging.getLogger(__name__) def convert_custom_tags_to_markdown(text: str) -> str: """""" Converts custom tags (HTML-style and BBCode-style) to Markdown equivalents. Ensures high fidelity for Hatena Blog posting. Aggressively truncates long headings and strips AI junk."
src/utils/product_linker.py,"import re from typing import Dict, Optional def insert_product_links(text: str, product_links: Dict[str, str]) -> str: """""" 検出した[商品詳細：商品名はこちら]表現を、product_links辞書に基づきMarkdownリンクに変換。 product_links: {商品名: URL} URLが無い場合は注記を挿入。 """""" def replacer(match): product = match.group(1).strip() url = product_links."
src/workflows/article_generation.json,"{ ""workflow_name"": ""ArticleGenerationPipeline"", ""description"": ""A workflow to generate and publish a blog post from user messages."", ""trigger"": { ""type"": ""webhook"", ""source"": ""line"", ""url_prefix"": ""/api/webhook"", ""endpoint"": ""/line"", ""method"": ""POST"", ""description"": ""Triggered by LINE webhook events"
src/workflows/article_generation_v2.json,"{ ""workflow_name"": ""ArticleGenerationPipeline_V2"", ""description"": ""V2 workflow with improved command parsing and style prompt handling."", ""trigger"": { ""type"": ""webhook"", ""source"": ""line"", ""url_prefix"": ""/api/webhook"", ""endpoint"": ""/line"", ""method"": ""POST"", ""description"": ""Triggered by LINE webhook e"
src/workflows/article_generation_v3.json,"{ ""workflow_name"": ""ArticleGenerationPipeline_V3_Minimal"", ""description"": ""Minimal workflow to generate a thumbnail, upload it (Imgur), and publish a minimal local post for investigation."", ""trigger"": { ""type"": ""manual"", ""description"": ""Manual test trigger"" }, ""steps"": [ { ""id"": ""prepare_thumbnail_p"
src/workflows/chat_conversation.json,"{ ""workflow_name"": ""ChatConversationPipeline"", ""description"": ""A workflow to handle multi-turn chat with Gemini and LINE integration."", ""trigger"": { ""type"": ""webhook"", ""source"": ""line|chat"", ""url_prefix"": ""/api/webhook"", ""endpoint"": ""/chat"", ""method"": ""POST"", ""description"": ""Triggered by chat webhoo"
src/workflows/exceptions.py,""""""" Custom exceptions for the workflow system. """""" class WorkflowError(Exception): """"""Base exception for all workflow-related errors."""""" pass class WorkflowNotFoundError(WorkflowError): """"""Raised when a workflow definition is not found."""""" pass class WorkflowValidationError(WorkflowError): """"""Raised"
src/workflows/import json.py,"import json import re def extract_vars(expr): # ${var} または ${var.subkey} の ""var"" 部分を抽出 return set(re.findall(r""\$\{([a-zA-Z0-9_\.]+)"", json.dumps(expr))) def check_workflow(filepath): with open(filepath, encoding=""utf-8"") as f: wf = json.load(f) steps = wf[""steps""] step_ids = {s[""id""] for s in steps"
src/workflows/paragraph_extraction.json,"{ ""name"": ""Paragraph Extraction Workflow"", ""description"": ""Extracts paragraphs from latest articles based on keywords."", ""steps"": [ { ""id"": ""extract_paragraphs"", ""module"": ""ParagraphExtractor"", ""inputs"": { ""blog"": ""${initial_input.blog}"", ""search_keywords"": ""${initial_input.search_keywords}"", ""max_a"
src/workflows/registry.py,""""""" Workflow Registry: Discovers and manages workflow definitions. """""" import os import json import yaml import logging from typing import List, Dict, Any, Optional from src.workflows.exceptions import WorkflowNotFoundError logging.basicConfig(level=logging.INFO) logger = logging.getLogger(__name__)"
src/workflows/simple_hatena_flow.json,"{ ""workflow_name"": ""SimpleHatenaPipeline"", ""description"": ""A minimal workflow to generate a text post with a thumbnail and publish to Hatena."", ""trigger"": { ""type"": ""manual"", ""description"": ""Triggered manually via CLI"" }, ""steps"": [ { ""id"": ""generate_content"", ""module"": ""ArticleContentGenerator"", ""d"
src/workflows/validator.py,""""""" Workflow Validator: Ensures workflow definitions are well-formed and executable. """""" import logging from typing import List, Dict, Any, Tuple, Set # To check for module existence, we need a way to know where task modules are. # This is a placeholder for how we might locate the task modules. # A "
tests/conftest.py,"# Ensure project root is on sys.path so tests can import `src` import sys from pathlib import Path ROOT = Path(__file__).resolve().parents[1] if str(ROOT) not in sys.path: sys.path.insert(0, str(ROOT))"
tests/test_claude_service.py,"import os import pytest from src.services.claude_service import ClaudeService class DummyResp: def __init__(self, status_code, json_data=None, text=''): self.status_code = status_code self._json = json_data self.text = text def json(self): if self._json is None: raise ValueError('no json') return se"
tests/test_env_loader.py,"import os from pathlib import Path import tempfile import sys # ensure repo root is on sys.path for imports in test environment sys.path.insert(0, str(Path(__file__).resolve().parents[1])) from env_loader import _read_dotenv, load def test_read_dotenv_parses_key_value(tmp_path): f = tmp_path / "".env"
tests/test_final_article_enricher.py,"import os import json from src.tasks.final_article_enricher_task import FinalArticleEnricherTask def make_task(): return FinalArticleEnricherTask({}) def test_restore_original_affiliate(monkeypatch, tmp_path): task = make_task() content = ""# Title\n\nSome content\n\n## 🛒 おすすめ商品\n\n**[OldProduct](htt"
tests/test_gemini_cookie_manager.py,"import sys import os import pytest sys.path.insert(0, os.getcwd()) from src.services.gemini_cookie_manager import fetch_cookies_from_wrapper class DummyResp: def __init__(self, json_data, status=200): self._json = json_data self.status_code = status def json(self): return self._json def test_fetch_c"
tests/test_gemini_service_auto_init.py,"import os import sys # Ensure project root is on sys.path for imports in test environment sys.path.insert(0, os.path.abspath(os.path.join(os.path.dirname(__file__), '..'))) import src.services.gemini_service as gs import src.services.gemini_cookie_manager as gcm from src.services.gemini_service impo"
tests/test_gemini_service_claude4.py,"import pytest import os from types import SimpleNamespace # Ensure imports work in test runner def test_claude4_preferred_for_image_analysis(monkeypatch): called = {} class DummyClaude4: def __init__(self): self.model = 'dummy-4' def generate_content(self, prompt, max_tokens=None, temperature=None):"
tests/test_gemini_service_cookie_usage.py,"import sys import os import pytest import requests # Ensure the workspace root is on sys.path so 'src' package is importable in CI/pytest runs sys.path.insert(0, os.getcwd()) from types import SimpleNamespace def make_response(status=200, json_data=None): r = SimpleNamespace() r.status_code = status"
tests/test_gemini_service_custom_api_errors.py,"import os import sys import json import requests sys.path.insert(0, os.path.abspath(os.path.join(os.path.dirname(__file__), '..'))) from src.services.gemini_service import GeminiService def make_resp(status=500, text='error'): class R: status_code = status text = text def json(self): try: return jso"
tests/test_gemini_service_essential_cookies.py,"import sys import os import pytest sys.path.insert(0, os.getcwd()) from types import SimpleNamespace def test_gemini_service_passes_only_essential_cookies(monkeypatch): # Simulate fetch_cookies_from_wrapper returning many cookies def fake_fetch(api_root, timeout=10): return { '__Secure-1PSID': 'A', "
tests/test_gemini_service_fallback_behavior.py,"import sys import os import pytest import requests # Make sure 'src' package is importable sys.path.insert(0, os.getcwd()) def test_generate_text_no_fallback_raises_when_custom_api_fails(monkeypatch): """"""If the custom LLM API fails and fallback is disabled, generate_text should raise RuntimeError."""""
tests/test_gemini_service_internal_priority.py,"import sys import os import pytest # Ensure imports work sys.path.insert(0, os.getcwd()) class DummyGeminiClient: def __init__(self, cookies=None): self.cookies = cookies def generate_text(self, prompt): return ""internal gemini response"" def test_internal_gemini_client_preferred(monkeypatch): # Set "
tests/test_gemini_service_internal_priority_via_wrapper.py,"import sys import os import pytest # Ensure imports sys.path.insert(0, os.getcwd()) class DummyGeminiClient: def __init__(self, cookies=None): self.cookies = cookies def generate_text(self, prompt): return ""internal gemini response from wrapper"" def test_internal_gemini_client_initialized_from_wrapp"
tests/test_gemini_service_retry_behavior.py,"import os import sys import requests sys.path.insert(0, os.path.abspath(os.path.join(os.path.dirname(__file__), '..'))) from src.services.gemini_service import GeminiService class DummyResp: def __init__(self, status=200, data=None): self.status_code = status self._data = data or {'answer': 'ok'} de"
tests/test_hatena_publisher_images.py,"import os import types import json from src.tasks.hatena_publisher_task import HatenaPublisherTask class DummyResp: def __init__(self, status_code=201, text=""<entry></entry>""): self.status_code = status_code self.text = text def test_local_image_uploads_and_publish(monkeypatch, tmp_path): # Prepare "
tests/test_line_fallback.py,import pytest from linebot.exceptions import LineBotApiError from src.services.line_service import LineService def test_send_message_rate_limit_triggers_fallback(monkeypatch): svc = LineService(channel_access_token=None) # Monkeypatch the LineBotApiError used in the service to a simple test-friendly
tests/test_manual_api_curl.py,"#!/usr/bin/env python3 from __future__ import annotations """""" Manual test for the gemini-api-wrapper server API: only POST /api/new_chat. Usage: python tests/test_manual_api_curl.py --base http://localhost:3000 Equivalent curl: curl -v -X POST http://localhost:3000/api/new_chat -H ""Content-Type: app"
tests/test_rakuten_api.py,"import pytest from src.services import rakuten_api def test_token_fallback(monkeypatch): # Simulate search_products returning empty for full keyword, but returning products for token tokens calls = [] def fake_search_products(q, application_id=None, max_retries=5): calls.append(q) if q == ""full comp"
tests/test_task_runner_conditional.py,"import json import tempfile from src.framework.task_runner import TaskRunner def test_conditional_on_success_resolves_to_correct_step(): wf = { ""workflow_name"": ""test_conditional"", ""steps"": [ {""id"": ""start"", ""module"": ""PassthroughTask"", ""inputs"": {""flag"": True}, ""outputs"": {""flag"": ""flag""}, ""on_succ"
tests/test_task_runner_resolve_inputs.py,"import sys from pathlib import Path sys.path.insert(0, str(Path(__file__).resolve().parents[1])) from src.services.framework.task_runner import TaskRunner import pytest WORKFLOW_PATH = ""src/workflows/article_generation_v2.json"" def test_missing_context_variable_returns_none(): runner = TaskRunner(wo"
tests/test_task_runner_transitions.py,"import json import tempfile from src.framework.task_runner import TaskRunner def test_on_success_conditional_object_resolves(): # Workflow where the first step's on_success is a conditional object wf = { ""workflow_name"": ""test_conditional_on_success"", ""steps"": [ { ""id"": ""start"", ""module"": ""Passthrou"
tests/integration/test_workflow_save_draft_skipped.py,"import json from pathlib import Path import sys import tempfile sys.path.insert(0, str(Path(__file__).resolve().parents[2])) from src.services.framework.task_runner import TaskRunner def test_workflow_skips_publishing_when_draft_skipped(tmp_path): # Minimal workflow: save_draft -> post_to_hatena -> "
tests/processes/test_blog_selection.py,"import pytest from src.processes.blog_selection import BlogSelectorProcess class TestBlogSelectorProcess: def test_parse_commands_simple(self): texts = [""Hello"", ""!TechBlog"", ""#Serious"", ""World""] cleaned, cmd_kw, repost_kw, styles = BlogSelectorProcess.parse_commands(texts) assert cleaned == [""Hello"
tests/services/test_article_reviewer_none_blog.py,"import sys from pathlib import Path sys.path.insert(0, str(Path(__file__).resolve().parents[2])) import pytest import logging from src.services.tasks.article_reviewer_task import ArticleReviewer def test_article_reviewer_handles_none_blog(monkeypatch, caplog): caplog.set_level(logging.WARNING) # Pat"
tests/services/test_draft_persister_task.py,"import sys from pathlib import Path sys.path.insert(0, str(Path(__file__).resolve().parents[2])) import logging from src.services.tasks.draft_persister_task import DraftPersisterTask def test_draft_persister_skips_missing_inputs(caplog): caplog.set_level(logging.WARNING) task = DraftPersisterTask(co"
tests/services/test_draft_persister_task_extra.py,"import sys from pathlib import Path sys.path.insert(0, str(Path(__file__).resolve().parents[2])) import pytest from src.tasks.draft_persister_task import DraftPersisterTask from src.app_factory import create_app app = create_app() @pytest.fixture(scope='module') def app_context(): with app.app_conte"
tests/services/test_gemini_generate_adapter.py,"#!/usr/bin/env python3 import sys from pathlib import Path import json # Ensure repository root is on PYTHONPATH for tests sys.path.insert(0, str(Path(__file__).resolve().parents[2])) from src.services.gemini_service import GeminiService def test_generate_adapter_parses_json(monkeypatch): svc = Gemi"
tests/services/test_gemini_image_retriever.py,"import os import sys import tempfile import json from pathlib import Path # Ensure repo src is importable when running tests directly sys.path.insert(0, str(Path(__file__).resolve().parents[2])) import pytest import requests from src.services.gemini_image_retriever import GeminiImageRetriever class "
tests/services/test_gemini_service_newchat.py,"import sys from pathlib import Path sys.path.insert(0, str(Path(__file__).resolve().parents[2])) import requests from unittest.mock import MagicMock from src.services.gemini_service import GeminiService def test_generate_text_includes_new_chat(monkeypatch): captured = {} def fake_post(url, json=None"
tests/services/test_hatena_publisher_task.py,"import sys from pathlib import Path sys.path.insert(0, str(Path(__file__).resolve().parents[2])) import logging import pytest from src.services.tasks.hatena_publisher_task import HatenaPublisherTask def test_hatena_publisher_skips_none_post_id(caplog): caplog.set_level(logging.WARNING) task = Hatena"
tests/services/test_imgur_service.py,"import os import tempfile import base64 import requests import json import pytest from pathlib import Path import sys # ensure repo src is importable when running tests directly sys.path.insert(0, str(Path(__file__).resolve().parents[2])) from src.services.imgur_service import ImgurService class Moc"
tests/services/test_service_registry.py,"import pytest from src.services.framework.service_registry import service_registry def test_thumbnail_generator_is_registered(): cls = service_registry.get_module(""ThumbnailGenerator"") assert cls is not None assert cls.get_module_info()[""name""] == ""ThumbnailGenerator"""
tests/services/test_thumbnail_custom_api_newchat.py,"import sys from pathlib import Path sys.path.insert(0, str(Path(__file__).resolve().parents[2])) import requests from unittest.mock import MagicMock from src.services.thumbnail_generator_service import ThumbnailGeneratorService def test_generate_via_custom_api_includes_mode_and_new_chat(monkeypatch)"
tests/services/test_thumbnail_generator_service.py,"import os import sys from pathlib import Path # ensure repo src is importable when running tests directly sys.path.insert(0, str(Path(__file__).resolve().parents[2])) import time import tempfile import base64 import threading import pytest import requests from src.services.thumbnail_generator_servic"
tests/services/test_thumbnail_generator_service_downloads.py,"import os import sys from pathlib import Path # ensure repo src is importable when running tests directly sys.path.insert(0, str(Path(__file__).resolve().parents[2])) import time import tempfile import base64 import json import pytest from types import SimpleNamespace from src.services.thumbnail_gen"
tests/services/tasks/test_article_strategy_planner_task.py,"#!/usr/bin/env python3 import sys from pathlib import Path import json # Ensure repository root is on PYTHONPATH for tests sys.path.insert(0, str(Path(__file__).resolve().parents[3])) from src.services.tasks.article_strategy_planner_task import ArticleStrategyPlannerTask class DummyLLM: def __init__"
